COBYLA: [0.76316553 0.67501494 0.88610278 0.74615799 0.54622953 0.47018454
 0.56331992 0.53840761 0.64016251 0.48853069 0.50185601 0.47815758
 0.45418438 0.46412844 0.51382555 0.4469915  0.44710417 0.44661356
 0.4420775  0.47279436 0.4424193  0.43437449 0.47336491 0.42842229
 0.44516642 0.42949667 0.41647289 0.4028758  0.36902292 0.34399729
 0.35561522 0.3635195  0.32182015 0.29214624 0.28083136 0.38703102
 0.41110203 0.18820434 0.19952678 0.15196361 0.27592162 0.24575234
 0.22014857 0.23936322 0.42814926 0.11039851 0.62339017 0.14728889
 0.25461505 0.11042329 0.11215049 0.12064928 0.1039548  0.06991901
 0.1015927  0.0763837  0.07492239 0.0659646  0.0755832  0.07469562
 0.09185651 0.07322697 0.08118228 0.07308742 0.08592878 0.0800543
 0.0729589  0.06676435 0.0656645  0.06850167 0.0628876  0.05647808
 0.0567159  0.05600158 0.05403329 0.05491571 0.05385725 0.0529496
 0.05632951 0.05412628 0.0531928  0.05112492 0.054574   0.05238095
 0.05166861 0.05185274 0.05121644 0.05232216 0.05115298 0.05153099
 0.05106336 0.05011061 0.04981871 0.04944059 0.04930974 0.04985174
 0.04880188 0.04891647 0.04873546 0.0488444  0.04948562 0.04819046
 0.04908673 0.04800447 0.04838011 0.04761449 0.04659761 0.04640368
 0.04646731 0.04663116 0.04631955 0.04697217 0.04655051 0.0458409
 0.04628808 0.04577197 0.04725364 0.04508924 0.04473102 0.04471978
 0.04477566 0.04451558 0.04405346 0.04367072 0.04332661 0.04279367
 0.04244543 0.04198135 0.04186239 0.04135596 0.04100154 0.04078631
 0.04065425 0.04063792 0.04063141 0.04063874 0.04041508 0.04035293
 0.03996227 0.03943197 0.03895339 0.03874723 0.03872943 0.03869333
 0.03878898 0.0389268  0.03860392 0.03879421 0.03800238 0.03765181
 0.03731812 0.03742736 0.03739441 0.03685985 0.03654132 0.03621661
 0.03581441 0.03542683 0.03525893 0.03484463 0.03448044 0.03412166
 0.03387107 0.0334666  0.03338407 0.03359111 0.03315414 0.03267064
 0.03253659 0.03241765 0.0320898  0.03197084 0.0320775  0.03194743
 0.03173845 0.03130655 0.03151685 0.03131853 0.03095035 0.03065408
 0.03044381 0.03048236 0.03028347 0.03002671 0.02962905 0.0292096
 0.02886513 0.02847481 0.02816822 0.02777694 0.027582   0.02721789
 0.02695333 0.0269213  0.02689761 0.026615   0.02652181 0.02650785
 0.02636541 0.0263421  0.0263421 ]
CG: [4.50772397e-01 4.25654005e-01 4.05986083e-01 3.05607799e-01
 2.93512407e-01 2.51253301e-01 1.65630888e-01 1.46358499e-01
 1.07234070e-01 4.40378544e-02 3.50918070e-02 3.31990926e-02
 2.12262551e-02 1.85572955e-02 1.65570122e-02 1.24713827e-02
 1.03263010e-02 9.11068053e-03 4.20700032e-03 1.62120020e-03
 1.21375773e-03 1.10962124e-03 5.73876237e-04 3.28971340e-04
 3.15479625e-04 2.98664231e-04 2.49081199e-04 1.88514929e-04
 1.46372279e-04 1.34678886e-04 8.76496802e-05 3.83758879e-05
 2.51616954e-05 2.11634211e-05 1.63847059e-05 1.02989473e-05
 7.29238244e-06 4.65094080e-06 1.70659119e-06 1.37633789e-06
 1.32575479e-06 3.25203776e-07 2.52709175e-07 3.26603785e-08
 2.22892532e-08 2.16387025e-08 1.38518111e-08 3.15159132e-09
 2.35256103e-09 2.21651641e-09 1.29667288e-09 1.07012021e-09
 8.81023809e-10 6.39334585e-10 5.80207105e-10 5.12196285e-10
 2.05953365e-10 1.76189618e-10 1.66761382e-10 1.34540601e-10
 6.83756385e-11 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]
BFGS: [5.66429327e-01 4.95715419e-01 4.29243448e-01 3.12728689e-01
 3.09644255e-01 2.50748314e-01 2.43249465e-01 2.29599515e-01
 2.04393866e-01 1.60497066e-01 9.59873777e-02 4.10456682e-02
 3.11811858e-02 1.47409224e-02 5.25268470e-03 2.34483900e-03
 1.31902306e-03 3.72678947e-04 1.21492234e-04 1.06929582e-05
 3.28648277e-06 1.69880836e-06 3.33624356e-07 3.17326486e-08
 7.26514737e-10 6.09068351e-13 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
