WITHOUT NOISE

COBYLA: [0.99505045 0.90090951 0.86455613 0.93231906 0.8289435  0.60962408
 0.60875729 0.66151268 0.84006203 0.58800552 0.46825726 0.62282995
 0.52157968 0.60497741 0.51560323 0.41352571 0.61463304 0.49642587
 0.53189293 0.40630351 0.56997711 0.46263629 0.62568876 0.39402273
 0.47168901 0.3494489  0.41390123 0.43767918 0.35089142 0.41402622
 0.3547187  0.39142728 0.39646057 0.31437666 0.3630205  0.28428829
 0.21574504 0.15759756 0.46788221 0.20388157 0.11865963 0.24765404
 0.2675375  0.26736866 0.28601721 0.12952954 0.18436699 0.47463964
 0.1558699  0.12327757 0.16007196 0.14018036 0.1340518  0.09016285
 0.06118894 0.06312637 0.06437505 0.10928356 0.06753044 0.12699159
 0.04015397 0.03265987 0.03156003 0.03148796 0.02777671 0.03792207
 0.0309682  0.0353139  0.02647851 0.02990959 0.02743272 0.02948798
 0.02822293 0.02720282 0.02719318 0.02621739 0.02268286 0.02193168
 0.02254199 0.02154418 0.02391833 0.01927141 0.018196   0.01786235
 0.0183273  0.01688076 0.01869081 0.01688653 0.01672005 0.01590364
 0.01428874 0.01692801 0.01486047 0.01814326 0.01400964 0.01352239
 0.01381261 0.01450995 0.0135129  0.01411627 0.01371163 0.01265401
 0.01296902 0.01267901 0.01292729 0.01186273 0.01207164 0.01188473
 0.01170195 0.01150033 0.01140773 0.01123795 0.01125834 0.01263793
 0.01124147 0.0107179  0.01056288 0.01035513 0.01008463 0.00997851
 0.0100962  0.01111425 0.01020245 0.0097486  0.00989343 0.009903
 0.01006287 0.00945801 0.00951681 0.00978846 0.0093387  0.0090482
 0.00865409 0.00912481 0.00855893 0.0091989  0.00839172 0.00900002
 0.00847681 0.00800807 0.00797155 0.00776544 0.00732546 0.00743114
 0.00740927 0.00704031 0.00804509 0.00715767 0.00674758 0.00664563
 0.00677874 0.00711668 0.00677422 0.00747294 0.00670812 0.00644081
 0.00640846 0.00681609 0.00646359 0.00624807 0.00601901 0.00591909
 0.00590643 0.00597947 0.0059008  0.00571334 0.00560106 0.00558624
 0.00567336 0.00536688 0.00517629 0.00512484 0.00538063 0.00532113
 0.00502173 0.00505899 0.00492618 0.00488291 0.00516966 0.00485088
 0.00480157 0.00476503 0.00471823 0.00478992 0.0047218  0.00473866
 0.00471382 0.00462004 0.00456961 0.00457267 0.00458266 0.00462919
 0.00454149 0.00445402 0.00440407 0.00439817 0.00439384 0.00441973
 0.00438427 0.00430116 0.00430116]
CG: [4.93126827e-01 4.88825714e-01 4.42955421e-01 3.28118424e-01
 3.25394559e-01 1.86526622e-01 1.53626201e-01 4.49677478e-02
 1.83690690e-02 1.25576256e-02 1.10163800e-02 9.40522374e-03
 7.59569066e-03 2.51383736e-03 1.36398842e-03 1.11722690e-03
 1.03582134e-03 8.98139161e-04 3.21209864e-04 1.12862349e-04
 9.10354586e-05 7.74086513e-05 2.42509643e-05 1.35137815e-05
 1.19590050e-06 1.79623344e-07 8.42092006e-08 1.69726234e-08
 1.57949995e-08 2.83428692e-09 1.98808781e-09 1.72169423e-09
 1.44238854e-09 1.11621512e-09 7.26344318e-10 2.67423417e-10
 2.23040586e-10 2.03547956e-10 1.64823599e-10 1.12084120e-10
 8.82068862e-11 5.99460481e-11 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
